ullDescription,LocationNormalized,ContractTime,SalaryNormalized
"International Sales Manager London ****k  ****k  Uncapped Commission Digital Marketing/Performance Marketing A highly ambitious Performance Marketing company and one of the leaders in the European market are seeking excellent Business Development/Sales professionals for their International team based in London. With approximately **** clients across a number of verticals including travel tourism, telecoms, financial services and retail their EU reach incorporates offices in 17 countries, with this soon to be expanded to **** There are further plans to set up in Asia and the emerging Middle Eastern markets. Clients include some of the largest companies in telecoms, finance, travel and computer software. The International Sales Manager will ultimately be responsible for growing the global client base by pitching and winning new business with large, bluechip, international organisations. This will involve worldwide travel to client offices mainly in Europe but also across Asia and parts of the Middle East. Responsibilities:  Generating sales leads and making initial sales calls to potential clients  Preparing pitches/sales presentations using PowerPoint or other relevant tools  Attending sales meetings/pitches alongside the group CEO and/or COO  Drawing up business proposals and contracts  International travel to client offices and/or other offices  Forecasting sales plans and revenue targets/figures Personal specification/skills required:  Personable candidate who demonstrates outstanding enthusiasm, selfbelief and relationshipbuilding skills  Previous sales experience in the Digital Marketing sector (preferably in performance/affiliate marketing)  Comfortable and confident in both phone based and consultative facetoface sales situations  Competence to create and deliver structured presentations and proposals  Be tenacious and driven to succeed at all times  in a highly competitive and challenging environment  Ability to generate own sales opportunities and think laterally to succeed  Be a highly results focused and target driven individual who is able to build a continually evolving pipeline and provide accurate forecasts  Educated ideally to degree level standard  Excellent fluent spoken and written English  The ability to speak an additional language, preferably French, would be a huge bonus Essentially we are looking for an extremely focused and highly career driven individual with the ability to sell marketing leading technology at the highest level.",London,permanent,33000
"An ideal opportunity for an individual that has gained experience in the field of M A to further develop their skills. The role will support a small team and include providing analysis for potential territories and identified company prospects, producing high level management reports on M A activity, full involvement with the team in developing deals and the execution part of the process and over time more detailed involvement in all aspects.",London,permanent,50000
"Online Content and Brand Manager// Luxury Retail // Up to ****k Instinct’s Central London based luxury retail client are looking for an Online Content and Brand Manager. This wellknown British heritage company have seen rapid growth, both on and offline over the past years and looking to expand their Ecommerce team to maximise on this growth. The Online Content and Brand Manager is a new role for the organisation and will play an instrumental part within this team. The Online Content and Brand Manager will report to the Head of Online Trading and Merchandising. The Online Content and Brand Manager role will be separated into three parts: Brand Relations Management: // Brand mix development  Develop working relationships with brand partners // Liaise with various brands to ensure that they are happy with their representation on the website // Seasonal management of their online representation Content, Copy and UX: // Delivery of all creative, content and copy throughout brandled user journeys across the site // Brand management and relationships // Maintain and enhance all routes to brand is fully uptodate and easy to navigate // General web page maintenance // Assessing the performance of brand pages Marketing: // Optimising seasonal brand campaigns and all marketing content // Seasonal planning // Contribute in developing ideas and briefs for specific promotional activities // Ensuring appropriate scheduling of brand presence on emails // Working closely with the SEO/PPC team to ensure that individual brands and promotions are optimised Desirable qualities of the Online Content and Brand Manager will include: // Proficiency in using Photoshop and UI design production support tools // Experience working with online content management and publishing systems The Online Content and Brand Manager will be customer focused, have a creative and commercial awareness and be able to manage strategic planning and development. This is a fantastic opportunity not to be missed, therefor if you are interested then please apply to Sophie.ridingsinstinct.co.uk This job was originally posted as www.totaljobs.com/JobSeeking/OnlineContentandBrandManager_job****",South East London,permanent,40000
"A great local marketleader is seeking a permanent Payroll and Purchase Ledger Assistant to join their hardworking and busy team. This is a great new permanent role which will involve: Payroll:  Processing weekly and monthly payroll  Producing payslips  Dealing with P****s, P****s, SSP and SMP  Adding new employees into systems  Dealing with timesheets, checking holiday pay  Payroll administration Purchase Ledger:  Processing invoices  Making payments via BACS  Archiving invoices  Checking bank statements and posting weekly payments  Petty cash  Month end duties  Dealing with invoice queries  Processing UK and foreign payments If you have relevant experience, please apply now.",Dereham,permanent,22500
"Registered Nurse / RGN  Nursing Home for Young Adults Location; Sutton Coldfield Part Time  28 Hours per week, Fixed Term Contract for **** months Hourly Rate; �**** per hour plus 20% enhancement for nights and weekends Shift pattern (**** **** and ****) The Role You will be in charge of the shiftLeading and coordinating the care teamCarrying out Nursing DutiesResponsible for maintaining high standards of care planningCompleting documentation The Person • It is ESSENTIAL that you are a Qualified Nurse (level 1 and 2) with a current NMC pin number • You will need to be an experienced nurse, confident with leading a shift • You will need good communication and written skills This is an excellent opportunity to join a large organisation who are passionate about providing quality based services for people with disabilities. They offer excellent training and professional development opportunities, with boundless job satisfaction. This post is on a 12 month fixed term contract to cover maternity leave, starting at the end of February. For more information please call Laura on **** **** Interested? Click “Apply” or send your CV to laura.skippcoburgbanks.co.uk with the reference LXS **** in the subject line and you’ll be considered for an interview.",Sutton Coldfield,,20355
Sales and Marketing Assistant will provide administrative support to the staff of the Sales/Service and Marketing Department. Duties will include general research, clerical, and project based work. The Sales and Marketing Assistant will project a professional company image inperson and through phone interaction. Key Areas of Responsibility: Map out potential customers competitors Contact and conduct initial followups on sales prospects Coordinate with our marketing, sales, and technical groups to facilitate marketing functions (i.e. brochures, trade shows, etc.) Provide status reports to management on overall sales and marketing activities Create and modify documents/presentations using Microsoft Office Perform general clerical duties to include but not limited to: photocopying, faxing, mailing, and filing. Maintain hard copy and electronic filing systems. Setup and coordinate meetings and conferences. Coordinate employee travel (air/land, lodging, etc.) to and from marketing related conventions and conferences. Support staff in assigned project based work, including but not limited to: Develop procedures for contacting and qualifying leads Develop procedures for updating prospect information Develop procedures for competitive research and analysis Researching and purchasing of target advertising in all media for niche markets Correspondence to customers and prospects Key Skills: Experience/Interest in Internet media, publishing, marketing and sales. Knowledge of Laser systems a bonus Ability to read, analyse and interpret general business periodicals, professional journals, technical procedures, or governmental regulations. Ability to write reports, business correspondence, and procedure manuals. Ability to effectively present information and respond to questions from groups of managers, customers, and the general public. Ability to solve practical problems and deal with a variety of concrete variables in situations where only limited standardization exists. Ability to interpret a variety of instructions furnished in written, oral, diagram, or schedule form. Must have strong organizational skills and pay close attention to detail Proof of eligibility to work in the UK Fluency in English both written and oral Academic Attainments: Bachelor’s degree (B. A.) in related discipline; or one to two years related experience and/or training; or equivalent combination of education and experience. Computer literate in Microsoft Windows/ Office applications and relevant computer applications required. Salary commensurate with Experience Please apply with CV and cover letter.",Crawley,,22500
"Vacancy Ladieswear fashion Area Manager / Regional Manager  Northern Ireland where will be your base (also covering North East UK). Its working for a very exciting, stable and financially strong growing high street retailer. URGENT VACANCY  APPLY NOW Whether its career progression or just stability your looking forour client offers both as well as excellent development opportunities. One of the few Retailers opening New Stores this year. Job Title: Area Manager Reporting Line: Regional Manager Location: Storebased Business Contribution: Fully responsible for running the assigned are of stores by driving performance and results, maximising sales, following Company standards and effectively leading store team to ensure the delivery of the Company brand values to every customer KEY RESPONSIBILITIES: **** Commercial •KPI To achieve sales budgets or forecasts. Ensure execution across the area of: Store layouts Windows Pricing/Promotions Product presentation Advise of competitive behaviour. Advise on local marketing initiatives. Advise of customer profile of store. **** People Management • Recruit, train, manage develop store team. • Promote a challenging professional environment **** Financial Management • To achieve profit budgets relating to the accountable contribution elements of the Profit Loss accounts. • Manage budgets for all stores. • Manage Shrinkage and stock loss for all stores. • Secure company assets at all times. **** Standards • Ensure strict compliance on policies and procedures at all times. • Instil excellence in customer service . • Ensure house keeping, repairs and safety is maintained. **** Communication • To act as key link for all communication between Regional manager, Store Staff and Team. **** Community management • Push civic engagement and social responsibility agenda within the store operations, identifying community priorities to leverage impact in the stores community • Promote on going volunteer service opportunities to employees, consumers and local residents which address local needs This job was originally posted as www.retailchoice.com/JobSeeking/AreaManagerRegionalManagerNorthernIrelandNorthEastUK_job****",UK,permanent,32000
"Reference: LR/JAN/**** Our client is one of the largest Multi Disciplinary Engineering Consultancies in the UK and is currently looking to recruit an experienced Engineering Geologist to join their offices in Bristol to cover work throughout the South West region. Candidates will be educated to degree level in an associated degree subject and have a minimum of 4 years industry exposure in a similar role. You will be required to have a sound understanding of ground conditions, site investigation, and geotechnical structures and be familiar with liaising with external clients. The successful candidates will be responsible for project delivery of geotechnical projects and construction issues, providing technical input within a strong multi disciplined team of professionals. It is expected you will be efficient in planning, supervising and interpretation ground investigations and have a strong understanding of geotechnical design of earthworks. The role will offer the ideal candidate an opportunity to progress into a senior role with an established engineering consultancy. In addition you shall receive a very competitive salary and excellent benefit package. To apply for the role please send your CV or alternatively call Lee Rimell on (Apply online only)",Bristol,permanent,30000
"Sponsorship Manager London The Company A market leading event and conference business with a reputation for high quality events and exhibitions. The company has experienced huge growth over the last 2 years doubling in head count and the company forecast is for this to continue into 2013 You will join an ambitious and forward thinking company which focuses on a supportive, fun and consultative sales environment. Fast track career progression is highly likely within this business, all senior management have been promoted from within. My client offers an excellent training programme with regular appraisals and development workshops. The Role You will be selling a wide variety of exhibition and sponsorship and solutions into a large global b2b exhibition portfolio. The nature of this role is highly consultative, selling high value sponsorship and exhibition space, pitching to Senior CLevel  managers and directors within corporate businesses. You will also be expected to attend events globally, meeting with your clients and networking at competitor events. You will join a highly ambitious and driven sales team and will benefit from the highest quality training and career development. The key emphasis within this business is twofold, generating revenue for the business and therefore in turn high earning potential but also developing and nurturing internal talent and advanced career progression. Requirements for the role  Consultative approach to selling  Commercial sales or media sales experience and educated to degree level  Articulate, driven and professional with outstanding communication skills  Ambitious with a real hunger to earn money If your background matches the requirements for the role and you are looking to join a market leader in conference and events please apply or alternatively feel free to email your CV to adammeettherealme.com or apply via this advert. Meet the Real Me specialises in media sales roles across both the graduate and senior sales market. We work across publishing sales, digital sales, events and exhibition sales as well as outdoor and cinema sales. If you require further information on other media sales roles please call Adam on **** **** ****",Central London,permanent,31500
"About Barclays Barclays moves, lends, invests and protects money for customers and clients worldwide. With over 300 years of history and expertise in banking, we operate in over 50 countries and employ over **** people. We provide large corporate, government and institutional clients with a full spectrum of solutions to their strategic advisory, financing and risk management needs. Our clients also benefit from access to the breadth of expertise across Barclays. We're one of the largest financial services providers in the world, and are also engaged in retail banking, credit cards, corporate banking, and wealth and investment management. For further information about Barclays, please visit our website www.barclays.com Department Overview This role is part of UK Corporate Operations. With a global footprint, we provide dedicated support to our clients and coverage colleagues through our strategic middle and back office capabilities. UK Corporate Operations is divided in to ****ey specialisms; Client Servicing, Middle Office Lending Operations, Sales Trade Finance Operations, Operational Change Management, Internal Control Global Payments. This role sits within our Operational Change Management division. An embedded change function within Operations, this community lead and drive the Change agenda within Operations. The programme scope is vast and can be aligned to any of the other specialisms within Operations. Main Function Of The Job Supporting Barclays Corporate Infrastructure in shaping the future of Corporate Banking Main Duties Responsibilities  Achieving success through contributing to Corporate Banking (CB) strategic goals for our customers and our people (customer service, productivity, efficiency).  Delivering improvements to key servicing and operational processes using project management, change management and process improvement techniques (e.g. business analysis, Lean).  Delivery will be of redesigned/engineered operational processes to business as usual (BAU) and follow through into postimplementation measurement of success.  Working with different parts of CB as required to contribute to the development of target designs for business end to end processes, across channels, customers and people.  Supporting the CB Operational Change Management (OCM) team in providing project governance responsibilities. Person Requirements  Experience in stakeholder management.  Awareness of key drivers of service excellence and operational efficiency.  Understanding of full project lifecycle.  Ability to demonstrate experience of working for or closely with an IT, Transformation or Change function.  Appreciation of the impact of change on organisations.  Knowledge of Financial Services or other Regulated markets.  Understanding of Prince**** project methodology . This job was originally posted as www.totaljobs.com/JobSeeking/OperationalChangeManagerLondon0008****980_job****",South East London,permanent,42499
"Counter Sales Person c****k dependent on experience Banchory Temporary MADE TO MEASURE Buildbase is one of the UK's fastest growing builders' merchants. All of our branches are long established and have been serving local tradespeople for many years. We believe in understanding their needs and providing them with a made to measure customer service. Joining a friendly team, your focus will be to provide a dependable service that combines excellent product knowledge with an eye for optimising branch sales and profit. An excellent communicator and naturally effective at building good working relationships with customers and colleagues alike, you should ideally have good sales and/or customer service experience. This full time role is initially to cover for maternity leave, but may lead to a permanent position. To apply, please email your CV by 8th Febuary to Graeme McAnally by clicking 'Apply Now' or call him on 01330820118.",Banchory,contract,16000
"Central London  Competitive Salary  Bonus & Benefits Summary Aegis Media Limited (AML) is looking to recruit a midlevel lawyer who would be dedicated to supporting AML's business in the UK as legal counsel. This is an exciting time for this dynamic business and the legal function is highly regarded and seen as key to the company's success. About the role The legal counsel will be joining a small team of three UK legal staff headed by the General Counsel for the UK. This is a very handson legal counsel role where the individual will be dealing with all aspects of legal work on behalf of AML and its subsidiaries. Core work will involve drafting and negotiating commercial contracts with clients, media owners and suppliers in relation to all aspects of traditional and digital media strategy, planning and buying, together with some digital creative production. In addition, the candidate would be expected to take responsibility for supporting the HR function in the provision of employment related advice. About the person The legal counsel will be an integral member of the UK legal team and have primary responsibility for delivering support and assistance to certain operational divisions of the UK business, including allocated agencies and supporting the HR function. The ideal candidate must:  Be commerciallyminded and have excellent communication and interpersonal skills to enable them to work with all levels of management and negotiate with external clients  Possess welldeveloped prioritisation skills given the likelihood of dealing with multiple projects at any one time  Be able to work autonomously and be a selfstarter The ideal candidate will:  Have at least four years post qualification experience in commercial law  Have experience in drafting and negotiating commercial contracts, with prior experience of independently advising clients in relation to commercial transactions  Have experience supporting an inhouse HR team or equivalent private practice experience in providing employment related advice, within the UK Because of the international and crosscultural nature of the Group and the legal team, fluency in a second language would be advantageous but not essential. About the organisation Aegis Media Limited is the UK subsidiary of Aegis Group plc. Aegis Group plc is one of the world's leading marketing communications groups. The Group focuses on helping clients communicate and build relationships with their consumers around their products and their brands. Services include media strategy, planning and buying, market insight and communications strategy, digital creative execution and website design and build, brand tracking and marketing analytics and econometric modelling. Aegis shares are traded on the London Stock Exchange under the symbol AEGS.L. Aegis Media is the world's leading independent media communications network. It employs over **** people in 70 countries around the world. All five of Aegis Media's major brands are worldleading marketing and communications businesses: • Carat is the world's largest independent media communications company, present in 82 countries across the world • Vizeum, the challenger media brand, has a pioneering approach to communications • Isobar is the world's first global digital network, and one of the largest • iProspect, a leading global digital performance marketing agency focusing on online search marketing • Posterscope is the outofhome sector leader, and the only truly global network, constantly pushing the technological boundaries All of the above brands exist in the UK as separate operating units. The UK operations have approximately **** employees. To apply for this position, please contact our exclusively retained consultant, Victoria Pomfret at Robert Walters. All third party applications will be forwarded to Robert Walters for consideration.",Gipsy Hill,permanent,47500
"We are recruiting for a dynamic organisation based near pontefract in Wakefield. They require an experienced marketing executive to join the team, and the position will involve varied marketing duties including: Developing and maintaining the company website Coordination of all social media advertising including Twitter, facebook Developing promotional material such as flyers, brochures and news letters Dealing with the press, press releases etc You will play an active role in raising awareness of the company brand and the position will offer a varied role with the opportunity to have input and come up with creative ideas for the team. The company offer a great salary and working enironment. In return they are looking for a degree educated person, ideally who has gained some marketing experience and has experience updating marketing content on the website and managing social media from a business marketing prospective. This position could suit a graduate who has gained some work experience with marketing and looking to develop a career within the marketing sector. The position is available to start immediately, so please email your cv if you are interested to Lucy now. This job was originally posted as www.totaljobs.com/JobSeeking/MarketingExecutive_job****",Wakefield,permanent,20000
"Composite Design Engineer required for a permanent role for Oxfordshire. Need relevant design tools such as Catia V**** Solidworks, Patran, laminate tools, etc. The business are based in the heart of the UK motorsport arena in the Oxfordshire area commutable from the likes of Oxford, Abingdon, Newbury, Berkshire, Berks etc. The business work with a number of high profile Formula One teams in designing and supplying them with glass fibre composites, body shell, and chassis parts. They have been working on a print to build basis but due to expansion they are now planning rapid growth into R&D and are setting up their own Engineering Department. To be considered for the role of Composite Design Engineer you will need to have a proven track record of designing composite materials for highend applications and be an experienced user of relevant CAD and simulation packages such as Catia (V****), Solidworks, Patran etc. For further information on this Composite Design Engineer role based on a permanent basis in the Oxfordshire area please contact Guy Brown on (Apply online only) (quote ref: GB****). View our latest jobs today at (url removed) and follow us on Facebook, Twitter & LinkedIn JAM Recruitment is acting as an employment agency with regards to this position",Abingdon,permanent,34000
"Working managing a team to maintain the Home by cleaning, dusting, vacuuming and polishing To create and maintain cleaning regimes (daily, weekly, periodically etc) for all areas of the Care Home (excluding those maintained by Kitchen Staff) in line with the Company's Policies and Procedures. Conduct random audit checks of all areas. Continuously assess the work of all staff members to ensure consistently high standards. Liase with the Care Manager regarding the effectiveness of cleaning products, and ensure their safe storage. To order cleaning products, and undertake monthly stock checks. Maintain agreed budgets. Prepare housekeeping rotas, and ensure staff adhere to these rotas. Liase with the Care Manager regarding COSHH training. Supervise and instruct junior and new staff members when required. Report to the Care Manager or Maintenance person, any faulty appliances, damaged furniture, equipment or any potential hazard. Be aware of of the Health Safety at Work Act",Northampton,,15360
"HCL Nursing are actively recruiting skilled registered general nurses to work in various hospitals within the Bradford area.You need experience in working within a hospital setting and be able to undertake duties commensurate with the role of a registered general nurse.HCL Nursing can offer you days/nights and weekend shifts at excellent hourly pay. In addition, we can offer; Free CRB Checks Free Uniform Free Training Free Blood Screening Rewards Scheme Referral SchemeDedicated team of friendly, experienced recruitment consultants that will go out of their way to offer you the work YOU WANT We also have an oncall service 7 days a week 365 days a year.",Bradford,permanent,39811
"HGV / Commercial vehicle  Customer service advisor My client based in North London is currently in the market looking for Service advisor to join their depot. The main duties for this position will be:  Making sure Customer satisfaction is met  Planning workshop capacity efficiently  Calculation & preparation of Invoicing, internal invoicing and claim handling.  Good technical / Product knowledge of HGV / Commercial vehicles. This position will initially be on a Contract position but after 6 months could go permanent with my client. Pay rate will be dependent on experience but will be in the range of **** p/h Excel Technical is THE specialist recruitment agency for the commercial vehicle industry. If you, or someone you know is looking for a new position in the Automotive industry then please contact us today. We are the market leaders in placing HGV, LGV, LCV Technicians, diesel fitters, plant fitters, PCV, PSV and Bus technicians, fitters, mechanics. service advisor or service adviser and truck or hgv or heavy vehicle or psv or pcv or commercial vehicle",Northamptonshire,contract,23000
"Break into Banking  .NET Developer (C/Agile/WinForms/WebForms/SQL)********K This is an outstanding opportunity for someone to join this leading bank. If you would like to work in a fast paced dynamic cutting edge team then this is the right place for you. You must have a strong development background/models/methods/processes and standards It is essential that you have the following: C.NET (C) SQL Server (****) Agile or SCRUM Winforms Webforms Full SDLC Object Oriented Programming It is nice to have: SSIS/SSRS/SSAS Oracle Sharepoint Security skills SCRUM/Agile Test driven development Intresting and high profile large projects, the candidate must have good communication skills, and understanding complex systems. If you enjoy working in a large team and would like a chance to really have autonomy over your projects then this bank will give you the chance to shine and grow. You will be building robust solutions and we are focused on the quality and good code. If you would like to push your career to the next level then please apply now Outstanding package on offerGreat City location. Easy travel from Surrey, Essex, Hertfordshire, Kent . Key skills: C,C,SQL .NET, C, .NET Developer, Engineer, Analyst, Agile, Scrum, SSIS, SSRS, SSAS, SDLC, Sharepoint, Visual Studio, SQL, C, SQL Server, Testing, IT Engineer, Developer, Agile, Scrum Master, Kanban, C guru, C blogger, Social media, Finance, Banking,",London,permanent,47500
